%:741	% %:6	% % %:3	% % 3\/4:1	% % NULL:1	% % britain:1	% 120:1	% 120 days:1	% 13:1	% 13 weeks:1
% 150:1	% 150 days:1	% 180:1	% 180 days:1	% 26:1	% 26 weeks:1	% 30:2	% 30 days:2	% 3\/4:1	% 3\/4 %:1
% 60:2	% 60 days:2	% 6\/2:1	% 6\/2 rate:1	% 90:2	% 90 days:2	% NULL:430	% a:1	% a one-day:1	% above:2
% above NULL:2	% according:1	% according NULL:1	% ago:2	% ago NULL:2	% aim:1	% aim for:1	% and:5	% and 31:1	% and 6.5:1
% and lynch:1	% and suspended:1	% and thereafter:1	% as:2	% as NULL:2	% at:1	% at NULL:1	% before:1	% before NULL:1	% below:2
% below NULL:1	% below when:1	% black:1	% black monday:1	% bond:1	% bond due:1	% boost:1	% boost NULL:1	% britain:1	% britain 15:1
% but:1	% but only:1	% by:1	% by NULL:1	% compared:1	% compared NULL:1	% could:1	% could be:1	% decline:6	% decline NULL:3
% decline for:1	% decline in:2	% default:1	% default rate:1	% drop:8	% drop NULL:2	% drop for:1	% drop in:5	% earlier:1	% earlier NULL:1
% for:2	% for NULL:2	% friday:1	% friday NULL:1	% from:13	% from NULL:11	% from and:1	% from to:1	% gain:4	% gain NULL:1
% gain in:3	% growth:2	% growth in:1	% growth of:1	% had:2	% had been:2	% have:2	% have been:1	% have retired:1	% high:1
% high NULL:1	% higher:2	% higher NULL:1	% higher than:1	% however:1	% however to:1	% in:33	% in NULL:17	% in after:1	% in because:1
% in below:1	% in even:1	% in from:3	% in making:1	% in more:1	% in on:1	% in recover:1	% in return:1	% in to:1	% in while:2
% in with:1	% increase:8	% increase NULL:1	% increase for:1	% increase in:5	% increase of:1	% interest:5	% interest in:4	% interest rates:1	% is:1
% is now:1	% issue:1	% issue of:1	% jump:3	% jump in:2	% jump sales:1	% last:1	% last january:1	% loss:1	% loss in:1
% low:1	% low NULL:1	% month-to-month:1	% month-to-month rise:1	% more:2	% more of:1	% more than:1	% near:1	% near NULL:1	% of:45
% of NULL:41	% of does:1	% of in:2	% of up:1	% offered:1	% offered NULL:1	% on:7	% on NULL:5	% on counting:1	% on the:1
% one:5	% one month:3	% one year:2	% or:1	% or 30.4:1	% partner:1	% partner in:1	% plunge:1	% plunge on:1	% profit:1
% profit NULL:1	% rate:3	% rate capped:1	% rate of:1	% rate one-year:1	% reduction:1	% reduction in:1	% reflecting:1	% reflecting NULL:1	% reimburse:1
% reimburse for:1	% return:3	% return on:3	% rise:3	% rise in:3	% sales:1	% sales increase:1	% say:1	% say 'd:1	% securities:2
% securities NULL:2	% senior:1	% senior subordinated:1	% share:1	% share NULL:1	% six:3	% six months:3	% stake:6	% stake NULL:2	% stake in:4
% standard:2	% standard conventional:2	% term:1	% term NULL:1	% the:3	% the latest:1	% the lowest:1	% the previous:1	% three:3	% three months:3
% through:1	% through NULL:1	% to:40	% to 10:1	% to 13:1	% to 15:1	% to 20:1	% to 5:1	% to 7:1	% to NULL:7
% to as:1	% to because:2	% to compared:1	% to from:20	% to on:1	% to reflecting:1	% to with:1	% two:1	% two months:1	% under:1
% under NULL:1	% up:1	% up NULL:1	% wage:1	% wage increase:1	% week:3	% week compared:1	% week in:1	% week to:1	% were:3
% were asked:1	% were sold:1	% were tendered:1	% when:2	% when NULL:2	% while:3	% while NULL:3	% with:4	% with NULL:4	% year:3
% year NULL:2	% year to:1	% year-to-year:1	% year-to-year fall:1	&:80	& antiques:1	& antiques magazine:1	& associates:1	& associates NULL:1	& banking:2
& banking co:1	& banking co.:1	& barrow:1	& barrow wine:1	& bradstreet:1	& bradstreet corp.:1	& clark:1	& clark inc.:1	& co:10	& co NULL:9
NULL NULL transports:1	NULL NULL travel:3	NULL NULL traveler:1	NULL NULL treasury:13	NULL NULL treating:3	NULL NULL treaty:1	NULL NULL tremor:1	NULL NULL trend:1	NULL NULL trendy:1	NULL NULL trial:1
NULL NULL triborough:1	NULL NULL tried:3	NULL NULL triggered:4	NULL NULL triggering:2	NULL NULL trimming:1	NULL NULL trizec:1	NULL NULL trouble:1	NULL NULL troubled:3	NULL NULL troy:1	NULL NULL true:1
NULL NULL trump:11	NULL NULL trumpeting:2	NULL NULL trust:6	NULL NULL truth:1	NULL NULL trw:2	NULL NULL try:5	NULL NULL trying:14	NULL NULL tuesday:2	NULL NULL tuition:1	NULL NULL tulsa:1
NULL NULL tumbled:1	NULL NULL tune:1	NULL NULL tunick:1	NULL NULL tuning:1	NULL NULL turmoil:3	NULL NULL turn:1	NULL NULL turned:10	NULL NULL turner:1	NULL NULL turning:2	NULL NULL tv:6
NULL NULL twelve:1	NULL NULL twice:1	NULL NULL twisted:1	NULL NULL two:45	NULL NULL two-thirds:2	NULL NULL two-tone:2	NULL NULL typewriters:1	NULL NULL typical:2	NULL NULL typically:4	NULL NULL u.s.:39
NULL NULL u.s.-based:1	NULL NULL ual:20	NULL NULL ugi:3	NULL NULL ultimately:1	NULL NULL ultrasound:1	NULL NULL un-advertisers:1	NULL NULL unable:2	NULL NULL unauthorized:1	NULL NULL unbeknownst:1	NULL NULL uncertain:1
NULL NULL uncertainty:1	NULL NULL uncharacteristically:1	NULL NULL unconcerned:1	NULL NULL under:67	NULL NULL under-secretary:1	NULL NULL underline:1	NULL NULL underlying:2	NULL NULL underneath:2	NULL NULL underpinning:1	NULL NULL understand:1
NULL NULL underwriters:2	NULL NULL undoubtedly:1	NULL NULL unexpectedly:1	NULL NULL unflaggingly:1	NULL NULL unfortunately:1	NULL NULL unhappy:1	NULL NULL unicorp:1	NULL NULL unidentified:1	NULL NULL unilever:1	NULL NULL uninterrupted:1
NULL NULL union:11	NULL NULL union-bidder:1	NULL NULL unionfed:1	NULL NULL unions:2	NULL NULL unisys:1	NULL NULL unit:15	NULL NULL united:11	NULL NULL units:2	NULL NULL university:3	NULL NULL unless:11
NULL NULL unlicensed:1	NULL NULL unlike:9	NULL NULL unlikely:2	NULL NULL unload:1	NULL NULL unloaded:1	NULL NULL unrecoverable:1	NULL NULL unrelated:1	NULL NULL unresolved:1	NULL NULL unsafe:2	NULL NULL unsecured:1
NULL NULL until:29	NULL NULL unto:1	NULL NULL unusual:3	NULL NULL unvaryingly:1	NULL NULL unwilling:2	NULL NULL up:56	NULL NULL upgrade:1	NULL NULL upgrading:1	NULL NULL upheaval:1	NULL NULL upon:2
NULL NULL upper-level:1	NULL NULL upscale:1	NULL NULL upshot:1	NULL NULL upturn:1	NULL NULL upward:1	NULL NULL urban:2	NULL NULL urgent:1	NULL NULL us:2	NULL NULL use:8	NULL NULL used:18
NULL NULL useful:1	NULL NULL uses:2	NULL NULL ushered:1	NULL NULL ushikubo:1	NULL NULL using:7	NULL NULL usually:5	NULL NULL usx:2	NULL NULL utility:1	NULL NULL v:1	NULL NULL va.:2
NULL NULL vague:1	NULL NULL vahid:1	NULL NULL valentine:1	NULL NULL valley:1	NULL NULL valuable:1	NULL NULL value:7	NULL NULL values:2	NULL NULL vancouver:1	NULL NULL vanguard:1	NULL NULL variables:1
NULL NULL variations:1	NULL NULL various:5	NULL NULL vary:2	NULL NULL vast:1	NULL NULL vector:1	NULL NULL vegas:1	NULL NULL vehicle:1	NULL NULL vehicles:1	NULL NULL venture:6	NULL NULL ventures:1
NULL NULL verret:1	NULL NULL version:2	NULL NULL versus:1	NULL NULL very:29	NULL NULL vested:1	NULL NULL via:4	NULL NULL vice:4	NULL NULL victor:1	NULL NULL video:1	NULL NULL videocassette:1
NULL NULL vidunas:1	NULL NULL view:2	NULL NULL viewed:4	NULL NULL viewers:10	NULL NULL viewing:1	NULL NULL vigier:1	NULL NULL vincent:1	NULL NULL violate:1	NULL NULL virtually:3	NULL NULL vision:1
NULL NULL visit:1	NULL NULL visiting:1	NULL NULL visits:1	NULL NULL vivid:1	NULL NULL volume:12	NULL NULL vote:4	NULL NULL voted:1	NULL NULL votes:1	NULL NULL vowed:2	NULL NULL vowing:1
NULL NULL wachter:4	NULL NULL wage:1	NULL NULL wages:1	NULL NULL waiting:3	NULL NULL wal-mart:1	NULL NULL wald:1	NULL NULL waldenbooks:1	NULL NULL waldheim:2	NULL NULL walking:1	NULL NULL wall:34
NULL NULL wallach:2	NULL NULL walt:4	NULL NULL want:11	NULL NULL wanted:3	NULL NULL wanting:2	NULL NULL war:1	NULL NULL warehouse:2	NULL NULL warned:1	NULL NULL warner:1	NULL NULL warrant:1
NULL NULL was:71	NULL NULL wash:1	NULL NULL wash.:1	NULL NULL washington:6	NULL NULL watched:1	NULL NULL watching:4	NULL NULL waterford:4	NULL NULL watertown:1	NULL NULL waukesha:1	NULL NULL wave:3
NULL NULL waves:1	NULL NULL way:2	NULL NULL wayne:1	NULL NULL ways:3	NULL NULL wcrs:4	NULL NULL we:87	NULL NULL weak:1	NULL NULL weaken:1	NULL NULL weakening:1	NULL NULL weaker:1
NULL NULL weakness:1	NULL NULL weapon:1	NULL NULL weapons:1	NULL NULL wear:1	NULL NULL wearing:3	NULL NULL weather:3	NULL NULL webster:2	NULL NULL wedbush:1	NULL NULL week:9	NULL NULL weekday:1
NULL NULL weekend:2	NULL NULL weekly:1	NULL NULL weeks:5	NULL NULL weighed:1	NULL NULL weighing:1	NULL NULL weirton:1	NULL NULL weisman:1	NULL NULL weiss:1	NULL NULL well:6	NULL NULL well-connected:1
NULL NULL wellington:1	NULL NULL wells:2	NULL NULL wendy:1	NULL NULL went:8	NULL NULL were:45	NULL NULL wertheim:1	NULL NULL weslock:1	NULL NULL west:18	NULL NULL western:2	NULL NULL weyerhaeuser:1
NULL NULL what:68	NULL NULL whatever:7	NULL NULL wheat:1	NULL NULL when:125	NULL NULL whenever:2	NULL NULL where:31	NULL NULL whereby:1	NULL NULL wherever:1	NULL NULL whether:21	NULL NULL which:156
NULL NULL while:58	NULL NULL whipsawed:2	NULL NULL whirlpool:1	NULL NULL whirpool:1	NULL NULL whistling:1	NULL NULL white:5	NULL NULL whitehall:1	NULL NULL who:107	NULL NULL whoever:2	NULL NULL whole:2
NULL NULL whom:1	NULL NULL whose:16	NULL NULL why:7	NULL NULL wichita:1	NULL NULL wichterle:1	NULL NULL wide:1	NULL NULL widely:6	NULL NULL widened:1	NULL NULL widening:1	NULL NULL wider:1
NULL NULL widespread:1	NULL NULL wiener:1	NULL NULL wiggle:1	NULL NULL wildenstein:1	NULL NULL will:51	NULL NULL willful:2	NULL NULL william:7	NULL NULL williams:2	NULL NULL willing:6	NULL NULL willingness:1
NULL NULL wilson:1	NULL NULL win:1	NULL NULL wind:1	NULL NULL windows:1	NULL NULL winner:1	NULL NULL winners:1	NULL NULL wiped:1	NULL NULL wiping:1	NULL NULL wisdom:1	NULL NULL wished:1
NULL NULL wishes:1	NULL NULL with:343	NULL NULL withdraw:1	NULL NULL withdrawal:2	NULL NULL withdrawals:1	NULL NULL withdrawing:1	NULL NULL withdrawn:1	NULL NULL within:21	NULL NULL without:18	NULL NULL witness:1
NULL NULL witnesses:1	NULL NULL witter:2	NULL NULL wo:2	NULL NULL woken:1	NULL NULL wolf:4	NULL NULL woman:1	NULL NULL won:5	NULL NULL wondering:1	NULL NULL wooden:1	NULL NULL wooing:1
NULL NULL word:2	NULL NULL work:12	NULL NULL worked:5	NULL NULL worker:2	NULL NULL workers:4	NULL NULL working:11	NULL NULL works:2	NULL NULL world:6	NULL NULL world-wide:2	NULL NULL worn:1
NULL NULL worried:3	NULL NULL worrying:2	NULL NULL worse:2	NULL NULL worst:1	NULL NULL worth:5	NULL NULL would:31	NULL NULL wrecking:1	NULL NULL wright:4	NULL NULL write:1	NULL NULL write-down:1
NULL NULL write-off:1	NULL NULL writing:4	NULL NULL written:4	NULL NULL wrote:1	NULL NULL wrung:1	NULL NULL xiaoqing:1	NULL NULL yamaichi:1	NULL NULL yamatake:1	NULL NULL yasuda:3	NULL NULL year:45
NULL NULL years:28	NULL NULL yes:3	NULL NULL yesterday:36	NULL NULL yet:7	NULL NULL yeung:1	NULL NULL yield:4	NULL NULL yielding:2	NULL NULL yields:1	NULL NULL york:1	NULL NULL york-based:1
NULL NULL you:52	NULL NULL young:1	NULL NULL your:15	NULL NULL yuppies:1	NULL NULL yves:1	NULL NULL zafris:2	NULL NULL zero:3	NULL NULL zimet:1	NULL NULL zoomed:1	NULL \*:2
NULL \* actual:1	NULL \* usx:1	NULL \*\*:1	NULL \*\* projected:1	NULL a:1245	NULL a %:38	NULL a '90s:1	NULL a 's:1	NULL a 1:1	NULL a 1.35:1
NULL a 1.82:2	NULL a 10-a-share:1	NULL a 10-cent-a-share:1	NULL a 10.3:1	NULL a 108:1	NULL a 12-cent-a-share:1	NULL a 12-year:1	NULL a 142-page:1	NULL a 15:1	NULL a 15-a-share:1
NULL a 190-point:1	NULL a 1983:1	NULL a 1987-style:1	NULL a 1990s:1	NULL a 2-0:1	NULL a 2.3:1	NULL a 2.7:1	NULL a 20-a-share:1	NULL a 23-day:1	NULL a 25-point:1
NULL a 250-point:1	NULL a 29:1	NULL a 3:2	NULL a 3-0:1	NULL a 3.1:1	NULL a 30-day:1	NULL a 30-foot:1	NULL a 30-second:1	NULL a 300-a-share:1	NULL a 3000:1
NULL a 33:1	NULL a 35-nation:1	NULL a 350,000:1	NULL a 360-day:1	NULL a 365-day:1	NULL a 4:1	NULL a 4-for-1:1	NULL a 48.2:1	NULL a 5-0:1	NULL a 5.4:1
NULL a 500:1	NULL a 54:1	NULL a 55:1	NULL a 6-4:1	NULL a 7,500-share:1	NULL a 75-day:1	NULL a 900:4	NULL a active:1	NULL a aggressive:2	NULL a american:1
NULL a announced:1	NULL a backup:1	NULL a bad:3	NULL a badly:1	NULL a balm:1	NULL a ban:2	NULL a bankruptcy-court:1	NULL a bankruptcy-law:1	NULL a bargain:1	NULL a barrage:1
NULL a base:3	NULL a baseball:1	NULL a basic:1	NULL a battle:2	NULL a bear:2	NULL a bed:1	NULL a below-market:1	NULL a bestseller:1	NULL a better:4	NULL a bid:2
NULL a big:8	NULL a big-league:1	NULL a big-stock:1	NULL a bill:4	NULL a bit:1	NULL a black-and-white:2	NULL a blessing:1	NULL a blow:1	NULL a blunt:1	NULL a bma:1
NULL a boeing:1	NULL a bombast:1	NULL a boost:1	NULL a boy:1	NULL a breakdown:1	NULL a breathing:1	NULL a breed:1	NULL a brief:2	NULL a broad:1	NULL a broad-based:1
NULL a bronco:1	NULL a bsn:1	NULL a building:1	NULL a bull:1	NULL a bureau:2	NULL a bureaucrats:2	NULL a burst:1	NULL a butler:1	NULL a button:1	NULL a buy-out:1
NULL a buy\/hold:1	NULL a buyer:1	NULL a buying:1	NULL a calamity:1	NULL a calculation:1	NULL a caller:1	NULL a calm:1	NULL a capacity:1	NULL a capital:1	NULL a car:3
NULL a care:1	NULL a carefree:1	NULL a careful:1	NULL a cargo:2	NULL a case:3	NULL a cash:1	NULL a catastrophic:1	NULL a cato:1	NULL a cease-fire:1	NULL a certain:1
NULL a chance:1	NULL a change:1	NULL a charge:2	NULL a chunk:1	NULL a cigarette:1	NULL a clarification:1	NULL a classic:1	NULL a classical:1	NULL a clear-cut:1	NULL a cleo:1
NULL a client:2	NULL a clinical:1	NULL a close:1	NULL a closet:1	NULL a closing:1	NULL a clue:1	NULL a collection:2	NULL a collective:1	NULL a color:1	NULL a combination:2
NULL a comeback:1	NULL a commercial:1	NULL a commission:1	NULL a company:6	NULL a competent:1	NULL a compiler:1	NULL a complete:2	NULL a complex:1	NULL a comprehensive:1	NULL a computer:2
NULL a computer-assembly:1	NULL a confidentiality:1	NULL a conflict:1	NULL a congress:1	NULL a consensus:1	NULL a consortium:2	NULL a constructed:1	NULL a context:1	NULL a continuing:1	NULL a contract:1
NULL a contribution:1	NULL a conventional:1	NULL a cool:1	NULL a cooling-off:1	NULL a corporate:1	NULL a correction:1	NULL a cotton:1	NULL a country:1	NULL a couple:2	NULL a crash:2
NULL a credit:2	NULL a crediting:1	NULL a critical:1	NULL a crush:1	NULL a cup:1	NULL a customer:1	NULL a daewoo:1	NULL a damage:1	NULL a dangerous:1	NULL a date:5
NULL a day:2	NULL a day-to-day:1	NULL a deadline:1	NULL a dearth:1	NULL a death:1	NULL a decade:1	NULL a decade-long:1	NULL a decision:1	NULL a decisive:1	NULL a declaration:1
NULL a decline:2	NULL a defensive:1	NULL a deficit:1	NULL a definitive:6	NULL a degree:1	NULL a delay:1	NULL a delegation:1	NULL a design:1	NULL a devastating:1	NULL a difficult:1
NULL a dignity:1	NULL a diluted:2	NULL a dinner:1	NULL a director:1	NULL a disaster:1	NULL a disciplined:1	NULL a discount:2	NULL a disposal:1	NULL a dispute:1	NULL a disputed:1
NULL a diversified:1	NULL a dividend:3	NULL a division:2	NULL a dollar:4	NULL a dominating:1	NULL a dpc:1	NULL a drag:1	NULL a drastic:1	NULL a drop:5	NULL a dual:1
NULL a energy-efficient:1	NULL a european:2	NULL a face:1	NULL a factor:1	NULL a failure:1	NULL a familiar:1	NULL a family:1	NULL a fan:1	NULL a farmer:1	NULL a fastball:1
NULL a federal:9	NULL a feisty:1	NULL a few:12	NULL a fidelity:1	NULL a fight:2	NULL a filing:1	NULL a final:1	NULL a financial:2	NULL a five-member:1	NULL a five-year:1
NULL a fleeting:1	NULL a flight:1	NULL a floating:1	NULL a flood:1	NULL a floor:1	NULL a focus:1	NULL a force:1	NULL a foreign:1	NULL a formal:2	NULL a fortune:1
NULL a four-color:1	NULL a four-week:1	NULL a fraction:1	NULL a frantic:1	NULL a freespender:1	NULL a fresh:2	NULL a friendlier:1	NULL a friendly:1	NULL a frivolous:1	NULL a full:3
NULL a full-time:1	NULL a fund:1	NULL a further:1	NULL a gain:9	NULL a gas:1	NULL a german:2	NULL a girl:1	NULL a given:2	NULL a global:1	NULL a gold:1
NULL a goldbanded:1	NULL a good:12	NULL a gracious:1	NULL a great:1	NULL a grilled-chicken:1	NULL a group:5	NULL a growing:1	NULL a guide:1	NULL a half:2	NULL a half-completed:1
NULL a halt:4	NULL a handful:3	NULL a hangover:1	NULL a harbinger:1	NULL a hard:1	NULL a harder:1	NULL a harmonious:1	NULL a harsh:1	NULL a harvard:1	NULL a hasty:1
NULL a haunted:1	NULL a healthy:2	NULL a heap:1	NULL a hearing:1	NULL a hefty:1	NULL a heroic:1	NULL a high:3	NULL a high-school:1	NULL a higher:3	NULL a hit:1
NULL a hitch:1	NULL a ho-hum:1	NULL a home:1	NULL a horse:1	NULL a hose:1	NULL a host:1	NULL a house:1	NULL a house-senate:1	NULL a household:1	NULL a huge:3
NULL a hydro-quebec:1	NULL a important:1	NULL a industry:1	NULL a j.p.:1	NULL a jan:1	NULL a japanese:2	NULL a jazz-piano:1	NULL a joint:3	NULL a joint-venture:1	NULL a joke:1
NULL a judge:1	NULL a july:1	NULL a jump:1	NULL a k:2	NULL a kentucky:1	NULL a key:1	NULL a korean:1	NULL a land:1	NULL a large:3	NULL a larger:1
NULL a laser:1	NULL a late:1	NULL a lawsuit:1	NULL a lawyer:1	NULL a leading:2	NULL a leaf:2	NULL a leitmotif:1	NULL a less-than-alarming:1	NULL a lesser:1	NULL a lesson:2
NULL a letter:4	NULL a level:1	NULL a leveraged:1	NULL a lexus:2	NULL a life:1	NULL a lifeboat:1	NULL a liquid:1	NULL a list:2	NULL a little:15	NULL a loan:1
NULL a local:1	NULL a long:6	NULL a longstanding:1	NULL a loss:12	NULL a lot:21	NULL a low:1	NULL a lower:8	NULL a magazine:2	NULL a major:10	NULL a majority:4
NULL a maker:1	NULL a man:2	NULL a management:1	NULL a managing:1	NULL a manner:1	NULL a mark:1	NULL a market:5	NULL a massage:2	NULL a masseuse:1	NULL a massive:1
NULL a matter:1	NULL a maturity:1	NULL a meager:1	NULL a means:1	NULL a measure:1	NULL a medal:1	NULL a medellin:1	NULL a meeting:4	NULL a member:2	NULL a menu:1
NULL a merc:1	NULL a mere:1	NULL a merger:1	NULL a microcassette:1	NULL a midday:1	NULL a midmorning:1	NULL a mild:1	NULL a million:3	NULL a minimum:2	NULL a minute:1
NULL a modest:2	NULL a money:1	NULL a month:2	NULL a more:1	NULL a move:4	NULL a movie:1	NULL a multifaceted:1	NULL a multiple:1	NULL a nagging:1	NULL a name:1
NULL a narrow:1	NULL a nation:1	NULL a national:2	NULL a natural:1	NULL a natural-foods:1	NULL a natural-gas:1	NULL a negative:1	NULL a net:5	NULL a network:1	NULL a new:23
NULL a news:1	NULL a nice:1	NULL a nine-month:1	NULL a normal:1	NULL a novel:1	NULL a novelty:1	NULL a nucor-like:1	NULL a number:4	NULL a onepage:1	NULL a overvalued:1
NULL a package:1	NULL a pact:1	NULL a padded:1	NULL a pall:1	NULL a panic:4	NULL a paperclip:1	NULL a parachute:1	NULL a paris:1	NULL a part:3	NULL a partial:1
NULL a particular:1	NULL a partnership:1	NULL a passenger:1	NULL a patent:1	NULL a patron:1	NULL a peace:1	NULL a peak:1	NULL a penchant:1	NULL a permanent:4	NULL a person:1
NULL a philip:1	NULL a photo:1	NULL a picocassette:1	NULL a piece:1	NULL a pile:1	NULL a pilot:1	NULL a pipeline:1	NULL a place:2	NULL a plaintiff:1	NULL a plan:1
NULL a planned:2	NULL a pleasant:1	NULL a plunge:1	NULL a polished:1	NULL a political:1	NULL a polypropylene:1	NULL a portable:1	NULL a portion:1	NULL a position:1	NULL a positive:1
NULL a possibility:1	NULL a possible:5	NULL a post-june:1	NULL a potential:1	NULL a powerful:1	NULL a practical:1	NULL a predetermined:1	NULL a predictable:1	NULL a preliminary:1	NULL a prelude:1
NULL a premier:1	NULL a preti:1	NULL a pretrial:1	NULL a previously:1	NULL a price:3	NULL a price-depressing:1	NULL a price\/earnings:1	NULL a private:2	NULL a problem:3	NULL a process:1
NULL a processing:1	NULL a product:2	NULL a professor:1	NULL a profit:4	NULL a program:1	NULL a projection:1	NULL a promise:1	NULL a promissory:1	NULL a promotional:1	NULL a proposal:1
NULL a proposed:3	NULL a provisional:1	NULL a proxy:1	NULL a public:1	NULL a publication:1	NULL a publicized:1	NULL a push:1	NULL a quandary:1	NULL a question:2	NULL a quick:3
NULL a quotron:1	NULL a rake:1	NULL a range:2	NULL a ratio:1	NULL a ray:1	NULL a reading:1	NULL a real:2	NULL a real-estate:1	NULL a reason:1	NULL a rebound:1
NULL a recapitalization:1	NULL a recent:1	NULL a recessed:1	NULL a recession:1	NULL a recital:1	NULL a recliner:1	NULL a recognition:1	NULL a recognizable:1	NULL a record:5	NULL a recycling:1
NULL a reduced:1	NULL a reduction:3	NULL a regional:1	NULL a registered:1	NULL a registration:1	NULL a regular:1	NULL a related:1	NULL a release:1	NULL a repeat:2	NULL a reporter:1
NULL a request:1	NULL a resonant:1	NULL a response:1	NULL a restructuring:4	NULL a result:6	NULL a resumption:1	NULL a retailer:1	NULL a return:1	NULL a revamped:1	NULL a review:1
NULL a revised:5	NULL a revival:1	NULL a revolution:1	NULL a rise:1	NULL a risk:1	NULL a rocky:1	NULL a roller:1	NULL a room:1	NULL a roosevelt:1	NULL a rotation:1
NULL a rough:2	NULL a row:1	NULL a rubens:1	NULL a rule:2	NULL a run:2	NULL a runner:1	NULL a running:1	NULL a rush:1	NULL a sagging:1	NULL a sale:2
NULL a satisfactory:1	NULL a scary:1	NULL a sea:1	NULL a seat:1	NULL a second:3	NULL a second-quarter:1	NULL a secretary:1	NULL a selling:2	NULL a senate:2	NULL a senior:2
NULL a series:1	NULL a serious:2	NULL a servant:1	NULL a service:1	NULL a session:1	NULL a settlement:1	NULL a seven-day:1	NULL a severe:2	NULL a shaggy:1	NULL a shakeout:1
NULL a shanghai:1	NULL a shannon:1	NULL a shareholder:1	NULL a sharp:3	NULL a short:1	NULL a shortage:1	NULL a shot:1	NULL a sigh:1	NULL a sign:1	NULL a silver:1
NULL a similar:6	NULL a single:5	NULL a sister:1	NULL a situation:1	NULL a sizable:1	NULL a sleazy:1	NULL a sleeper:1	NULL a sloppy:1	NULL a slow:1	NULL a slowing:1
NULL a small:6	NULL a smaller:2	NULL a smattering:1	NULL a so-called:1	NULL a so-so:1	NULL a soft:2	NULL a solo:2	NULL a solution:1	NULL a sophisticated:1	NULL a sotheby:2
NULL a special:4	NULL a specialty:1	NULL a specific:1	NULL a spokesman:11	NULL a spokeswoman:1	NULL a sponsor:1	NULL a stark:1	NULL a state:1	NULL a statement:2	NULL a steady:2
NULL a steel:1	NULL a steel-toothed:1	NULL a step:2	NULL a still:1	NULL a stock:4	NULL a stone:1	NULL a store:1	NULL a storm:1	NULL a stratified:1	NULL a stream:1
NULL a stretch:1	NULL a strike:1	NULL a string:1	NULL a strong:4	NULL a stronger:4	NULL a study:2	NULL a sublicense:1	NULL a subsidiary:1	NULL a substantial:3	NULL a substitute:1
NULL a subway:1	NULL a sudden:1	NULL a suggested:1	NULL a summit:1	NULL a supplier:1	NULL a supreme:1	NULL a survey:1	NULL a swat:1	NULL a taiwanese:1	NULL a takeover:2
NULL a talking:1	NULL a tax-loss:1	NULL a technical:2	NULL a technology:1	NULL a temporary:2	NULL a tender:4	NULL a tentative:1	NULL a terminal:1	NULL a terrible:1	NULL a test:3
NULL a texas:1	NULL a thin:1	NULL a thing:1	NULL a third:4	NULL a third-party:1	NULL a thousand:2	NULL a threat:1	NULL a three-judge:1	NULL a three-month:1	NULL a three-party:1
NULL a three-year:1	NULL a tight:1	NULL a time:3	NULL a timing:1	NULL a toccata:1	NULL a toehold:1	NULL a ton:1	NULL a top:1	NULL a toronto-based:1	NULL a total:8
NULL a touch:1	NULL a tough:1	NULL a trade:3	NULL a trader:2	NULL a traditional:1	NULL a tragicomic:1	NULL a transaction:2	NULL a tree:1	NULL a trial:1	NULL a triumph:1
NULL a trojan:1	NULL a troubling:1	NULL a tucson:1	NULL a turn:1	NULL a turnabout:1	NULL a turnaround:1	NULL a two-note:1	NULL a two-year:1	NULL a u.n.:2	NULL a u.s.:2
NULL a u.s.-based:1	NULL a ual:1	NULL a unified:1	NULL a unit:2	NULL a united:1	NULL a universal:1	NULL a university:1	NULL a unspecified:1	NULL a van:1	NULL a vengeance:1
NULL a veteran:1	NULL a vice:2	NULL a violent:1	NULL a voice:1	NULL a volatile:1	NULL a volatility:1	NULL a volume:1	NULL a vote:1	NULL a w:1	NULL a wait-and-see:2
NULL a wall:1	NULL a washington:1	NULL a watchful:1	NULL a wave:1	NULL a way:5	NULL a weak:1	NULL a weakened:1	NULL a weaker:1	NULL a week:3	NULL a weekly-average:1
NULL a while:4	NULL a whisper:1	NULL a white:1	NULL a whole:1	NULL a wide:1	NULL a widening:1	NULL a wider:1	NULL a wild:1	NULL a wire:1	NULL a workers:1
NULL a working:1	NULL a world-wide:1	NULL a worsening:1	NULL a year:39	NULL a year-ago:1	NULL a year-earlier:1	NULL a yield:1	NULL a young:1	NULL a-men:1	NULL a-men got:1
NULL a.:3	NULL a. and:2	NULL a. manual:1	NULL a.k.a.:1	NULL a.k.a. the:1	NULL a.m:1	NULL a.m new:1	NULL abandoned:2	NULL abandoned properties:1	NULL abandoned sections:1
NULL abandonment:1	NULL abandonment of:1	NULL abby:1	NULL abby cohen:1	NULL abc:5	NULL abc 's:1	NULL abc sports:4	NULL able:19	NULL able access:1	NULL able attract:1
NULL able charge:1	NULL able control:1	NULL able gather:1	NULL able gear:1	NULL able get:1	NULL able hold:1	NULL able keep:1	NULL able maintain:1	NULL able obtain:2	NULL able pass:1
NULL able post:1	NULL able pull:1	NULL able shake:1	NULL able sustain:1	NULL able trade:1	NULL able write:1	NULL aboard:1	NULL aboard helicopters:1	NULL abolishing:1	NULL abolishing command:1
NULL abortions:1	NULL abortions in:1	NULL about:188	NULL about %:22	NULL about 0.05:1	NULL about 1:2	NULL about 10:3	NULL about 10:40:1	NULL about 12:1	NULL about 125:2
